simulation,finalist_1,finalist_2,champion
677,France,Brazil,France
678,France,Morocco,France
679,Argentina,Portugal,Argentina
680,France,Argentina,Argentina
681,France,Argentina,Argentina
682,Netherlands,Mexico,Netherlands
683,France,England,France
684,Germany,Argentina,Argentina
685,France,Brazil,Brazil
686,France,Argentina,France
687,Spain,Argentina,Argentina
688,Spain,Portugal,Portugal
689,France,Argentina,France
690,Spain,Uruguay,Spain
691,Germany,Portugal,Germany
692,Netherlands,Argentina,Argentina
693,France,Argentina,France
694,France,Argentina,France
695,Belgium,England,England
696,France,Argentina,Argentina
697,Spain,Argentina,Argentina
698,France,Brazil,France
699,France,England,France
700,France,Argentina,Argentina
701,France,Argentina,Argentina
702,Morocco,England,England
703,United States,England,United States
704,France,Argentina,France
705,France,Argentina,Argentina
706,France,Argentina,Argentina
707,France,Brazil,Brazil
708,Spain,Netherlands,Spain
709,France,Argentina,Argentina
710,France,Argentina,France
711,France,Argentina,France
712,France,England,England
713,France,Argentina,Argentina
714,Spain,Argentina,Argentina
715,France,England,France
716,Croatia,Brazil,Brazil
717,France,Croatia,France
718,France,Portugal,Portugal
719,France,Brazil,France
720,France,Brazil,France
721,France,Argentina,France
722,Belgium,England,Belgium
723,Croatia,Argentina,Argentina
724,France,Morocco,France
725,France,Argentina,France
726,Spain,Argentina,Argentina
727,France,Argentina,Argentina
728,England,Argentina,Argentina
729,Croatia,Argentina,Argentina
730,Spain,Argentina,Argentina
731,France,Argentina,France
732,France,Argentina,Argentina
733,Spain,Croatia,Croatia
734,France,Argentina,France
735,France,England,France
736,France,Argentina,France
737,Spain,Argentina,Argentina
738,Morocco,Argentina,Morocco
739,Belgium,Spain,Belgium
740,France,Argentina,France
741,Netherlands,Argentina,Argentina
742,France,Argentina,France
743,France,Argentina,Argentina
744,France,Argentina,France
745,Belgium,Netherlands,Belgium
746,France,Argentina,Argentina
747,France,England,France
748,Spain,Argentina,Spain
749,France,Brazil,Brazil
750,France,Argentina,Argentina
751,France,Argentina,France
752,France,Argentina,Argentina
753,France,Argentina,France
754,France,Croatia,Croatia
755,France,England,France
756,France,Argentina,France
757,Spain,Brazil,Brazil
758,France,Argentina,Argentina
759,Spain,Argentina,Spain
760,France,Argentina,Argentina
761,France,Argentina,France
762,France,Argentina,Argentina
763,France,Argentina,Argentina
764,France,Morocco,France
765,France,Argentina,Argentina
766,France,England,France
767,France,Argentina,France
768,France,Argentina,France
769,Spain,Argentina,Argentina
770,France,Mexico,France
771,England,Argentina,Argentina
772,France,Argentina,France
773,Spain,Uruguay,Spain
774,Croatia,England,Croatia
775,Morocco,Argentina,Morocco
776,Spain,Argentina,Argentina
777,Belgium,Netherlands,Netherlands
778,France,Argentina,France
779,France,Brazil,France
780,Belgium,Brazil,Brazil
781,France,Argentina,Argentina
782,Netherlands,Morocco,Morocco
783,France,Brazil,France
784,France,Brazil,France
785,Croatia,Argentina,Argentina
786,France,Argentina,France
787,Belgium,Portugal,Belgium
788,Spain,Argentina,Spain
789,Spain,Brazil,Spain
790,France,Croatia,France
791,Belgium,Spain,Spain
792,Spain,Argentina,Argentina
793,Belgium,England,England
794,France,England,England
795,Spain,England,England
796,Belgium,Argentina,Argentina
797,Belgium,Argentina,Argentina
798,France,Argentina,France
799,England,Uruguay,England
800,France,Argentina,Argentina
801,Belgium,Croatia,Croatia
802,Germany,Brazil,Germany
803,France,Brazil,France
804,France,Argentina,Argentina
805,France,Argentina,France
806,Spain,Argentina,Argentina
807,Spain,Argentina,Spain
808,France,Argentina,France
809,France,Argentina,France
810,France,England,France
811,France,Turkey,France
812,Netherlands,Argentina,Argentina
813,Spain,Argentina,Argentina
814,Morocco,Croatia,Morocco
815,France,Argentina,Argentina
816,France,Brazil,Brazil
817,Germany,Argentina,Argentina
818,Netherlands,Croatia,Netherlands
819,France,Brazil,France
820,France,Germany,France
821,France,Argentina,Argentina
822,Spain,Argentina,Spain
823,Spain,Argentina,Argentina
824,France,Argentina,France
825,Spain,Morocco,Spain
826,Spain,Morocco,Spain
827,France,Argentina,France
828,France,Argentina,France
829,France,Argentina,France
830,Brazil,Belgium,Belgium
831,France,Argentina,France
832,Spain,Portugal,Spain
833,Croatia,England,Croatia
834,France,Argentina,Argentina
835,France,Brazil,France
836,Germany,Argentina,Argentina
837,France,Brazil,France
838,Spain,Argentina,Spain
839,France,Portugal,France
840,Brazil,Croatia,Croatia
841,Spain,Argentina,Spain
842,Uruguay,Argentina,Argentina
843,France,Argentina,Argentina
844,France,Argentina,Argentina
845,Spain,Argentina,Argentina
846,Belgium,Argentina,Argentina
847,England,Spain,Spain
848,France,Argentina,France
849,Spain,Argentina,Argentina
850,France,Brazil,France
851,United States,Portugal,Portugal
852,France,Argentina,Argentina
853,France,England,France
854,France,Spain,France
855,Netherlands,Argentina,Argentina
856,France,Portugal,France
857,France,Argentina,France
858,Spain,Argentina,Argentina
859,Spain,Argentina,Spain
860,France,Argentina,Argentina
861,France,Morocco,France
862,Morocco,Belgium,Belgium
863,France,Spain,France
864,Portugal,Argentina,Argentina
865,France,England,France
866,France,Argentina,Argentina
867,Uruguay,Portugal,Portugal
868,France,Argentina,Argentina
869,Spain,Morocco,Spain
870,England,Germany,England
871,France,Argentina,Argentina
872,Netherlands,Brazil,Brazil
873,Spain,Portugal,Spain
874,France,Argentina,Argentina
875,France,England,France
876,France,Portugal,France
877,France,Argentina,Argentina
878,Spain,Argentina,Argentina
879,Spain,England,Spain
880,Spain,Argentina,Argentina
881,Spain,Brazil,Spain
882,Spain,Brazil,Spain
883,France,Argentina,Argentina
884,France,Argentina,France
885,France,Argentina,Argentina
886,France,Argentina,France
887,Croatia,Argentina,Argentina
888,France,Argentina,France
889,France,Brazil,Brazil
890,France,Netherlands,France
891,France,England,France
892,Spain,Argentina,Argentina
893,France,United States,France
894,Germany,Croatia,Croatia
895,England,Morocco,Morocco
896,Spain,Argentina,Argentina
897,France,England,England
898,Belgium,Argentina,Argentina
899,France,Argentina,Argentina
900,Morocco,Argentina,Morocco
901,France,Argentina,France
902,Spain,Portugal,Spain
903,France,Argentina,Argentina
904,France,Netherlands,France
905,France,Argentina,France
906,Netherlands,Brazil,Brazil
907,Spain,Argentina,Argentina
908,Spain,Argentina,Argentina
909,Netherlands,Argentina,Argentina
910,Spain,England,England
911,Spain,Argentina,Argentina
912,France,Argentina,Argentina
913,Brazil,Switzerland,Switzerland
914,Spain,England,Spain
915,Spain,Brazil,Spain
916,Spain,England,Spain
917,France,Brazil,France
918,France,Argentina,Argentina
919,Brazil,England,England
920,France,Argentina,France
921,France,Argentina,Argentina
922,England,Croatia,England
923,France,Spain,Spain
924,Spain,Brazil,Spain
925,France,Argentina,Argentina
926,France,Argentina,Argentina
927,France,Spain,Spain
928,Brazil,Argentina,Brazil
929,Netherlands,Argentina,Argentina
930,France,Argentina,France
931,Belgium,Brazil,Brazil
932,France,Switzerland,France
933,Germany,Argentina,Argentina
934,France,Argentina,France
935,Morocco,England,England
936,Belgium,France,France
937,France,Argentina,Argentina
938,France,Argentina,Argentina
939,France,Brazil,Brazil
940,Belgium,Portugal,Belgium
941,France,Spain,France
942,France,Argentina,Argentina
943,France,Spain,Spain
944,Spain,Croatia,Spain
945,Spain,Argentina,Argentina
946,Spain,Brazil,Spain
947,Spain,England,Spain
948,France,Argentina,Argentina
949,France,Spain,Spain
950,France,Argentina,France
951,France,Switzerland,Switzerland
952,France,England,France
953,France,Argentina,Argentina
954,France,Argentina,France
955,France,Argentina,France
956,France,Brazil,France
957,France,Portugal,France
958,Spain,England,England
959,France,England,France
960,France,Argentina,Argentina
961,Belgium,Argentina,Argentina
962,France,Argentina,France
963,France,Croatia,France
964,Spain,Portugal,Spain
965,France,Argentina,France
966,France,Argentina,France
967,Spain,Argentina,Argentina
968,France,England,England
969,Spain,Brazil,Brazil
970,France,Argentina,France
971,Belgium,Argentina,Argentina
972,France,Argentina,France
973,Spain,Argentina,Spain
974,France,England,France
975,England,Brazil,Brazil
976,France,England,France
977,Netherlands,Brazil,Netherlands
978,France,Argentina,Argentina
979,Belgium,Brazil,Brazil
980,France,Morocco,France
981,Croatia,England,England
982,France,Argentina,France
983,Croatia,Morocco,Croatia
984,Spain,England,Spain
985,France,Argentina,France
986,Netherlands,Argentina,Argentina
987,Spain,Portugal,Spain
988,Brazil,Argentina,Argentina
989,France,Argentina,France
990,Spain,Argentina,Spain
991,France,Portugal,Portugal
992,France,Brazil,France
993,France,Croatia,France
994,France,Argentina,Argentina
995,Brazil,England,Brazil
996,France,Argentina,Argentina
997,France,Portugal,France
998,Brazil,Argentina,Brazil
999,France,Argentina,Argentina
1000,United States,Mexico,Mexico
1001,Spain,England,Spain
1002,Spain,Morocco,Spain
1003,France,Uruguay,France
1004,Belgium,Brazil,Belgium
1005,France,Argentina,France
1006,Portugal,Brazil,Brazil
1007,Spain,Portugal,Spain
1008,France,Argentina,Argentina
1009,France,Argentina,Argentina
1010,France,Argentina,France
1011,France,Argentina,Argentina
1012,France,Argentina,France
1013,France,Morocco,France
1014,France,Portugal,France
1015,Brazil,Argentina,Argentina
1016,Spain,Argentina,Spain
1017,France,England,France
1018,Spain,Argentina,Spain
1019,France,Argentina,France
1020,Netherlands,France,France
1021,France,Morocco,France
1022,Netherlands,Argentina,Netherlands
1023,France,Argentina,Argentina
1024,Spain,Argentina,Argentina
1025,France,Brazil,France
1026,Germany,Argentina,Argentina
1027,Spain,Argentina,Spain
1028,France,England,France
1029,France,Argentina,Argentina
1030,Spain,Argentina,Argentina
1031,Spain,Argentina,Argentina
1032,France,England,France
1033,Spain,Argentina,Spain
1034,Spain,Brazil,Brazil
1035,France,Argentina,France
1036,Brazil,Portugal,Brazil
1037,France,Argentina,Argentina
1038,Portugal,Argentina,Argentina
1039,France,Argentina,Argentina
1040,France,Portugal,France
1041,France,England,France
1042,France,Argentina,France
1043,France,Argentina,France
1044,France,Argentina,Argentina
1045,France,Argentina,Argentina
1046,Belgium,Argentina,Argentina
1047,Spain,Argentina,Spain
1048,France,England,France
1049,Morocco,France,France
1050,Belgium,Argentina,Argentina
1051,France,Argentina,Argentina
1052,England,Argentina,Argentina
1053,France,Argentina,Argentina
1054,Belgium,Argentina,Argentina
1055,France,Argentina,France
1056,Spain,England,Spain
1057,France,England,France
1058,Croatia,Portugal,Portugal
1059,Spain,Argentina,Spain
1060,France,Argentina,Argentina
1061,Spain,Argentina,Spain
1062,France,Argentina,France
1063,France,Argentina,France
1064,France,Portugal,France
1065,France,Argentina,Argentina
1066,England,Croatia,Croatia
1067,France,Brazil,France
1068,Spain,Argentina,Argentina
1069,France,Brazil,France
1070,Spain,England,Spain
1071,Spain,Argentina,Argentina
1072,France,Spain,France
1073,France,England,France
1074,Spain,Argentina,Argentina
1075,France,Argentina,Argentina
1076,France,Portugal,France
1077,Morocco,Argentina,Argentina
1078,France,England,England
1079,Argentina,England,England
1080,Spain,Argentina,Argentina
1081,France,Argentina,Argentina
1082,Brazil,Portugal,Portugal
1083,France,Argentina,France
1084,France,England,England
1085,France,England,England
1086,France,England,France
1087,Spain,Argentina,Argentina
1088,Croatia,Argentina,Argentina
1089,France,England,France
1090,Spain,Croatia,Spain
1091,France,Japan,France
1092,Spain,England,England
1093,England,Argentina,Argentina
1094,France,Argentina,France
1095,France,Belgium,Belgium
1096,Germany,France,France
1097,France,Brazil,Brazil
1098,Brazil,Argentina,Argentina
1099,Spain,Brazil,Brazil
1100,Spain,Argentina,Spain
1101,Spain,Argentina,Spain
1102,France,Croatia,Croatia
1103,Spain,France,France
1104,France,Brazil,France
1105,France,Brazil,France
1106,Spain,Brazil,Brazil
1107,France,England,England
1108,Netherlands,Argentina,Argentina
1109,France,England,France
1110,Spain,Argentina,Argentina
1111,Spain,Argentina,Spain
1112,France,Argentina,Argentina
1113,England,Argentina,Argentina
1114,France,Argentina,France
1115,Spain,England,Spain
1116,Belgium,Argentina,Belgium
1117,France,Switzerland,France
1118,France,Brazil,France
1119,Argentina,Brazil,Brazil
1120,France,Brazil,France
1121,France,Argentina,France
1122,France,Argentina,France
1123,Spain,Brazil,Spain
1124,France,Netherlands,France
1125,France,Brazil,France
1126,Spain,Morocco,Spain
1127,Spain,England,Spain
1128,Netherlands,Spain,Spain
1129,France,Argentina,Argentina
1130,Germany,Argentina,Germany
1131,England,Brazil,England
1132,France,Argentina,France
1133,Spain,England,Spain
1134,France,Argentina,France
1135,Spain,Argentina,Spain
1136,France,Argentina,France
1137,France,Argentina,France
1138,France,England,England
1139,Spain,Portugal,Spain
1140,France,Argentina,France
1141,Spain,Argentina,Argentina
1142,France,Argentina,Argentina
1143,France,Argentina,France
1144,France,Switzerland,France
1145,France,Argentina,Argentina
1146,Spain,Portugal,Portugal
1147,France,Argentina,Argentina
1148,Belgium,Argentina,Argentina
1149,France,Argentina,France
1150,Spain,Argentina,Argentina
1151,France,England,France
1152,France,Brazil,France
1153,France,Argentina,Argentina
1154,France,England,France
1155,England,Portugal,Portugal
1156,Spain,Argentina,Spain
1157,France,Argentina,Argentina
1158,France,Argentina,Argentina
1159,France,Argentina,France
1160,Spain,Argentina,Argentina
1161,France,Argentina,Argentina
1162,Argentina,England,Argentina
1163,France,Croatia,France
1164,France,Argentina,Argentina
1165,Netherlands,Argentina,Argentina
1166,France,Spain,France
1167,Spain,Argentina,Argentina
1168,France,Croatia,France
1169,Belgium,Argentina,Argentina
1170,France,Argentina,France
1171,France,Morocco,Morocco
1172,England,Croatia,Croatia
1173,France,England,France
1174,France,Argentina,France
1175,France,Argentina,France
1176,Spain,Portugal,Portugal
1177,Belgium,Netherlands,Belgium
1178,France,Argentina,France
1179,Morocco,Argentina,Argentina
1180,Spain,Croatia,Croatia
1181,France,England,France
1182,France,Argentina,Argentina
1183,Spain,Argentina,Argentina
1184,France,Brazil,France
1185,France,Argentina,Argentina
1186,England,Morocco,Morocco
1187,France,Argentina,France
1188,France,Portugal,France
1189,Spain,Argentina,Argentina
1190,Spain,Argentina,Argentina
1191,France,Argentina,France
1192,Spain,Argentina,Spain
1193,France,England,France
1194,France,Argentina,France
1195,France,Argentina,Argentina
1196,France,Argentina,France
1197,France,Argentina,Argentina
1198,France,England,France
1199,France,Argentina,Argentina
1200,Netherlands,Argentina,Argentina
1201,France,England,England
1202,Colombia,Argentina,Argentina
1203,France,England,France
1204,Spain,Argentina,Spain
1205,France,Argentina,France
1206,Spain,France,Spain
1207,France,Argentina,Argentina
1208,Spain,Argentina,Argentina
1209,France,Argentina,Argentina
1210,France,Argentina,France
1211,France,Mexico,France
1212,France,Portugal,Portugal
1213,France,Morocco,France
1214,Spain,Argentina,Argentina
1215,France,England,France
1216,Spain,Argentina,Spain
1217,Spain,Argentina,Argentina
1218,Brazil,Argentina,Argentina
1219,France,Brazil,France
1220,France,Argentina,Argentina
1221,Spain,England,Spain
1222,France,Portugal,France
1223,Belgium,England,England
1224,France,Argentina,France
1225,Spain,Argentina,Argentina
1226,France,Argentina,Argentina
1227,Spain,Argentina,Argentina
1228,France,Argentina,France
1229,France,Argentina,France
1230,Belgium,Portugal,Portugal
1231,France,Argentina,France
1232,Spain,Argentina,Argentina
1233,France,England,England
1234,France,Argentina,France
1235,France,Argentina,Argentina
1236,France,Portugal,France
1237,France,Argentina,France
1238,United States,England,England
1239,France,Argentina,France
1240,France,Switzerland,France
1241,France,Argentina,France
1242,France,Argentina,France
1243,France,Argentina,France
1244,France,Argentina,France
1245,Morocco,Argentina,Argentina
1246,France,England,France
1247,Morocco,Argentina,Morocco
1248,Netherlands,Morocco,Morocco
1249,France,Croatia,Croatia
1250,Spain,Iran,Spain
1251,France,Argentina,Argentina
1252,Netherlands,Argentina,Netherlands
1253,France,Argentina,Argentina
1254,Spain,Portugal,Spain
1255,France,Argentina,Argentina
1256,Spain,Argentina,Spain
1257,France,Argentina,France
1258,France,Argentina,Argentina
1259,Spain,Argentina,Spain
1260,France,Argentina,France
1261,Spain,England,England
1262,France,England,England
1263,Spain,England,Spain
1264,Spain,Argentina,Argentina
1265,France,Croatia,France
1266,France,Argentina,Argentina
1267,France,Argentina,Argentina
1268,France,Netherlands,Netherlands
1269,England,Croatia,Croatia
1270,France,Argentina,France
1271,Uruguay,Argentina,Argentina
1272,Belgium,Argentina,Argentina
1273,Spain,Argentina,Spain
1274,France,Morocco,France
1275,France,England,France
1276,Uruguay,Argentina,Uruguay
1277,France,Argentina,France
1278,France,England,France
1279,France,England,France
1280,France,Croatia,France
1281,Spain,Portugal,Spain
1282,France,Argentina,France
1283,France,Spain,France
1284,France,Argentina,Argentina
1285,France,Portugal,France
1286,France,Argentina,France
1287,France,Argentina,France
1288,France,Argentina,Argentina
1289,France,Brazil,France
1290,Brazil,Argentina,Argentina
1291,France,Argentina,France
1292,France,Brazil,France
1293,France,Argentina,Argentina
1294,Morocco,Argentina,Morocco
1295,Brazil,Morocco,Morocco
1296,France,Argentina,Argentina
1297,France,Argentina,Argentina
1298,Spain,Argentina,Argentina
1299,France,Argentina,Argentina
1300,France,Argentina,France
1301,France,England,France
1302,Spain,Brazil,Spain
1303,Mexico,Argentina,Argentina
1304,France,Argentina,France
1305,France,Argentina,France
1306,Spain,Argentina,Argentina
1307,Belgium,Mexico,Belgium
1308,Spain,Argentina,Argentina
1309,Spain,England,Spain
1310,France,Mexico,France
1311,France,Morocco,Morocco
1312,France,Argentina,Argentina
1313,Belgium,Argentina,Argentina
1314,France,Argentina,Argentina
1315,Spain,Portugal,Spain
1316,France,Morocco,France
1317,Spain,Portugal,Spain
1318,France,Argentina,France
1319,Spain,Argentina,Argentina
1320,France,Argentina,France
1321,France,Argentina,Argentina
1322,France,Argentina,Argentina
1323,France,Spain,France
1324,France,Argentina,France
1325,France,Argentina,France
1326,France,Argentina,France
1327,France,Argentina,France
1328,France,Portugal,France
1329,France,Brazil,France
1330,France,Argentina,France
1331,France,Argentina,Argentina
1332,Spain,Argentina,Argentina
1333,Spain,Argentina,Argentina
1334,Germany,Argentina,Argentina
1335,Spain,Argentina,Argentina
1336,France,Argentina,Argentina
1337,France,England,France
1338,France,England,France
1339,France,Brazil,Brazil
1340,France,England,France
1341,France,England,England
1342,Spain,Portugal,Spain
1343,Brazil,Argentina,Argentina
1344,France,Argentina,France
